# RSpice Xyce harness manifest
# This file records upstream runner semantics RSpice needs after platform-specific scripts were intentionally trimmed from tests/xyce/.
# Format: relative deck path from tests/xyce<TAB>contract
# Contract values:
#   requires_upstream_wrapper - upstream had a .cir.sh sidecar; RSpice must implement that wrapper behavior before executing the deck.

Netlists/MEASURE_CONT/STEP/TrigTargTestAC.cir	requires_upstream_wrapper
Netlists/MEASURE_CONT/STEP/TrigTargTestNoise.cir	requires_upstream_wrapper
Netlists/MEASURE_CONT/STEP/TrigTargTestTran.cir	requires_upstream_wrapper
Netlists/MEASURE_CONT/TrigTargTest1DC.cir	requires_upstream_wrapper
Netlists/MEASURE_CONT/TrigTargTestAC.cir	requires_upstream_wrapper
Netlists/MEASURE_CONT/TrigTargTestNoise.cir	requires_upstream_wrapper
Netlists/MEASURE_CONT/TrigTargTestTran.cir	requires_upstream_wrapper
Netlists/MEASURE_CONT/unsupported_cont_measure_types.cir	requires_upstream_wrapper
Netlists/MEASURE_CONT/USE_CONT_FILES/AC.cir	requires_upstream_wrapper
Netlists/MEASURE_CONT/USE_CONT_FILES/DC.cir	requires_upstream_wrapper
Netlists/MEASURE_CONT/USE_CONT_FILES/DuplicateMeasureNames.cir	requires_upstream_wrapper
Netlists/MEASURE_CONT/USE_CONT_FILES/Noise.cir	requires_upstream_wrapper
Netlists/MEASURE_CONT/USE_CONT_FILES/Tran.cir	requires_upstream_wrapper
Netlists/MEASURE_CONT/USE_CONT_FILES/TranStep.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/AvgTest1DC.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/AvgTest2DC.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/bad_error_measure_line1.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/DerivTest1DC.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/DotData.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/DotOpDotDC.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/DotOpOnly.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/DoubleDCOP.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/EquationEvalTestDC.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/ErrorFuncTest1DC.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/ErrorTest1DC.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/ErrorTest2DC.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/FindWhenTest1DC.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/FindWhenTest2DC.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/IntegTest1DC.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/LeadCurrentAndPowerTestDC.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/MaxMinPPTest1DC.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/MaxMinPPTest2DC.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/MeasfailOption.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/measure_dc_analysis_mismatch.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/oneSweepValue.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/REMEASURE/OpDCRemeasureError.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/REMEASURE/remeasure_dc_analysis_mismatch.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/REMEASURE/RemeasureDecadeDCStep.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/REMEASURE/RemeasureLeadCurrents.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/REMEASURE/RemeasureListDCStep.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/REMEASURE/RemeasureNoIndexError.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/REMEASURE/RemeasureOctaveDCStep.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/REMEASURE/RemeasureStepNumCol.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/RMSTest1DC.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/STEP/AvgTest1DC.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/STEP/DerivTest1DC.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/STEP/DotData.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/STEP/EquationEvalTestDC.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/STEP/ErrorFuncTest1DC.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/STEP/ErrorTest1DC.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/STEP/FindWhenTest1DC.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/STEP/IntegTest1DC.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/STEP/MaxMinPPTest1DC.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/STEP/RMSTest1DC.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/STEP/TrigTargTest1DC.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/TrigTargTest1DC.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/TrigTargTest2DC.cir	requires_upstream_wrapper
Netlists/MEASURE_DC/unsupported_dc_measure_types.cir	requires_upstream_wrapper
Netlists/MEASURE_FFT/bad_dot_measure_line1.cir	requires_upstream_wrapper
Netlists/MEASURE_FFT/bad_dot_measure_line2.cir	requires_upstream_wrapper
Netlists/MEASURE_FFT/BinSizeTest.cir	requires_upstream_wrapper
Netlists/MEASURE_FFT/DefaultValTest.cir	requires_upstream_wrapper
Netlists/MEASURE_FFT/ENOBTest.cir	requires_upstream_wrapper
Netlists/MEASURE_FFT/FindTest.cir	requires_upstream_wrapper
Netlists/MEASURE_FFT/MiscOps.cir	requires_upstream_wrapper
Netlists/MEASURE_FFT/missing_fft_line.cir	requires_upstream_wrapper
Netlists/MEASURE_FFT/multiterminal_devices.cir	requires_upstream_wrapper
Netlists/MEASURE_FFT/no_matching_fft_line.cir	requires_upstream_wrapper
Netlists/MEASURE_FFT/OutputTimePoints.cir	requires_upstream_wrapper
Netlists/MEASURE_FFT/SFDRTest.cir	requires_upstream_wrapper
Netlists/MEASURE_FFT/SNDRTest.cir	requires_upstream_wrapper
Netlists/MEASURE_FFT/SNRTest.cir	requires_upstream_wrapper
Netlists/MEASURE_FFT/STEP/AllMeasures.cir	requires_upstream_wrapper
Netlists/MEASURE_FFT/THDTest.cir	requires_upstream_wrapper
Netlists/MEASURE_FFT/unsupported_fft_measure_types.cir	requires_upstream_wrapper
Netlists/MEASURE_NOISE/AvgTestNoise.cir	requires_upstream_wrapper
Netlists/MEASURE_NOISE/DerivTestNoise.cir	requires_upstream_wrapper
Netlists/MEASURE_NOISE/DotOpNoNoise.cir	requires_upstream_wrapper
Netlists/MEASURE_NOISE/EquationEvalTestNoise.cir	requires_upstream_wrapper
Netlists/MEASURE_NOISE/ErrorFuncTestNoise.cir	requires_upstream_wrapper
Netlists/MEASURE_NOISE/ErrorTestNoise.cir	requires_upstream_wrapper
Netlists/MEASURE_NOISE/FindWhenTestNoise.cir	requires_upstream_wrapper
Netlists/MEASURE_NOISE/InputNoiseOps.cir	requires_upstream_wrapper
Netlists/MEASURE_NOISE/IntegTestNoise.cir	requires_upstream_wrapper
Netlists/MEASURE_NOISE/MaxMinPPTestNoise.cir	requires_upstream_wrapper
Netlists/MEASURE_NOISE/measure_noise_analysis_mismatch.cir	requires_upstream_wrapper
Netlists/MEASURE_NOISE/oneSweepValue.cir	requires_upstream_wrapper
Netlists/MEASURE_NOISE/OutputNoiseOps.cir	requires_upstream_wrapper
Netlists/MEASURE_NOISE/REMEASURE/UnsupportedRemeasureMode.cir	requires_upstream_wrapper
Netlists/MEASURE_NOISE/RMSTestNoise.cir	requires_upstream_wrapper
Netlists/MEASURE_NOISE/STEP/AvgTestNoise.cir	requires_upstream_wrapper
Netlists/MEASURE_NOISE/STEP/DerivTestNoise.cir	requires_upstream_wrapper
Netlists/MEASURE_NOISE/STEP/EquationEvalTestNoise.cir	requires_upstream_wrapper
Netlists/MEASURE_NOISE/STEP/ErrorFuncTestNoise.cir	requires_upstream_wrapper
Netlists/MEASURE_NOISE/STEP/ErrorTestNoise.cir	requires_upstream_wrapper
Netlists/MEASURE_NOISE/STEP/FindWhenTestNoise.cir	requires_upstream_wrapper
Netlists/MEASURE_NOISE/STEP/IntegTestNoise.cir	requires_upstream_wrapper
Netlists/MEASURE_NOISE/STEP/MaxMinPPTestNoise.cir	requires_upstream_wrapper
Netlists/MEASURE_NOISE/STEP/RMSTestNoise.cir	requires_upstream_wrapper
Netlists/MEASURE_NOISE/STEP/TrigTargTestNoise.cir	requires_upstream_wrapper
Netlists/MEASURE_NOISE/TrigTargTestNoise.cir	requires_upstream_wrapper
Netlists/MEASURE_NOISE/unsupported_noise_measure_types.cir	requires_upstream_wrapper
Netlists/MEMRISTOR/memristorTEAM_lp_trap.cir	requires_upstream_wrapper
Netlists/MEMRISTOR/memristorYakopcic.cir	requires_upstream_wrapper
Netlists/Message/Device/CircuitBlock_addTableData_1.cir	requires_upstream_wrapper
Netlists/Message/Device/CircuitBlock_handlePass1_1.cir	requires_upstream_wrapper
Netlists/Message/Device/Core_SafeBarrier_1.cir	requires_upstream_wrapper
Netlists/Message/Device/Core_SourceData_extractSourceData.cir	requires_upstream_wrapper
Netlists/Message/Device/Core_SourceData_TranData.cir	requires_upstream_wrapper
Netlists/Message/Device/Device_BSIM3SOI_WLwarning.cir	requires_upstream_wrapper
Netlists/Message/Device/DeviceBlock_extractBasicDeviceData.cir	requires_upstream_wrapper
Netlists/Message/Device/DeviceBlock_extractBehavioralDeviceData.cir	requires_upstream_wrapper
Netlists/Message/Device/DeviceBlock_extractInstanceParam.cir	requires_upstream_wrapper
Netlists/Message/Device/DeviceBlock_extractMIDeviceData.cir	requires_upstream_wrapper
Netlists/Message/Device/DeviceBlock_extractModelName_1.cir	requires_upstream_wrapper
Netlists/Message/Device/DeviceBlock_extractModelName_2.cir	requires_upstream_wrapper
Netlists/Message/Device/DeviceBlock_extractModelName_3.cir	requires_upstream_wrapper
Netlists/Message/Device/DeviceBlock_extractModelName_4.cir	requires_upstream_wrapper
Netlists/Message/Device/DeviceBlock_extractNodes_1.cir	requires_upstream_wrapper
Netlists/Message/Device/DeviceBlock_extractNodes_2.cir	requires_upstream_wrapper
Netlists/Message/Device/DeviceBlock_extractSubcircuitInstanceData.cir	requires_upstream_wrapper
Netlists/Message/Device/DeviceBlock_extractSwitchDeviceData.cir	requires_upstream_wrapper
Netlists/Message/Device/DeviceBlock_extractUDeviceData.cir	requires_upstream_wrapper
Netlists/Message/Device/DeviceBlock_extractYDeviceData.cir	requires_upstream_wrapper
Netlists/Message/Device/DeviceEntity_sensAvailDefaultParam.cir	requires_upstream_wrapper
Netlists/Message/Device/DeviceEntity_setDefaultParam.cir	requires_upstream_wrapper
Netlists/Message/Device/DeviceModel_setModParams_1.cir	requires_upstream_wrapper
Netlists/Message/Device/DeviceModel_setModParams_2.cir	requires_upstream_wrapper
Netlists/Message/Device/DeviceModel_setModParams_3.cir	requires_upstream_wrapper
Netlists/Message/Device/DeviceModel_setModParams_4.cir	requires_upstream_wrapper
Netlists/Message/Function/func_error.cir	requires_upstream_wrapper
Netlists/Message/Function/invalid_math_operator.cir	requires_upstream_wrapper
Netlists/Message/Input/AC_doInit.cir	requires_upstream_wrapper
Netlists/Message/Input/AC_extractACData.cir	requires_upstream_wrapper
Netlists/Message/Input/AC_setAnalysisParams.cir	requires_upstream_wrapper
Netlists/Message/Input/AC_setupSweepParam.cir	requires_upstream_wrapper
Netlists/Message/Input/Bad_DCOP_Line.cir	requires_upstream_wrapper
Netlists/Message/Input/bad_dot_save_line.cir	requires_upstream_wrapper
Netlists/Message/Input/Bad_Netlist_Filename.cir	requires_upstream_wrapper
Netlists/Message/Input/CircuitBlock_extractSubcircuitData_1.cir	requires_upstream_wrapper
Netlists/Message/Input/CircuitBlock_extractSubcircuitData_2.cir	requires_upstream_wrapper
Netlists/Message/Input/CircuitBlock_handleAnalysis.cir	requires_upstream_wrapper
Netlists/Message/Input/CircuitBlock_handleLinePass1_1.cir	requires_upstream_wrapper
Netlists/Message/Input/CircuitBlock_parseIncludeFile_1.cir	requires_upstream_wrapper
Netlists/Message/Input/CircuitBlock_parseIncludeFile_2a.cir	requires_upstream_wrapper
Netlists/Message/Input/CircuitBlock_parseIncludeFile_2b.cir	requires_upstream_wrapper
Netlists/Message/Input/CircuitBlock_parseIncludeFile_2c.cir	requires_upstream_wrapper
Netlists/Message/Input/CmdParse_usage.cir	requires_upstream_wrapper
Netlists/Message/Input/DC_excessArgs.cir	requires_upstream_wrapper
Netlists/Message/Input/DCOP_Restart_Removed.cir	requires_upstream_wrapper
Netlists/Message/Input/DeviceBlock_extractSourceFields_1.cir	requires_upstream_wrapper
Netlists/Message/Input/DeviceBlock_extractSourceFields_2.cir	requires_upstream_wrapper
Netlists/Message/Input/ES_setAnalysisParams.cir	requires_upstream_wrapper
Netlists/Message/Input/ES_stokhos_setEmbeddedSamplingOptions.cir	requires_upstream_wrapper
Netlists/Message/Input/IC_And_NODESET_Specified.cir	requires_upstream_wrapper
Netlists/Message/Input/IC_At_Missing_Node_Warning.cir	requires_upstream_wrapper
Netlists/Message/Input/IC_No_Args_Warning.cir	requires_upstream_wrapper
Netlists/Message/Input/Invalid_TimeInt.cir	requires_upstream_wrapper
Netlists/Message/Input/Netlist_Is_A_Dir.cir	requires_upstream_wrapper
Netlists/Message/Input/NODESET_At_Missing_Node_Warning.cir	requires_upstream_wrapper
Netlists/Message/Input/NODESET_No_Args_Warning.cir	requires_upstream_wrapper
Netlists/Message/Input/NOISE_doInit.cir	requires_upstream_wrapper
Netlists/Message/Input/NOISE_extractNOISEData.cir	requires_upstream_wrapper
Netlists/Message/Input/NOISE_setAnalysisParams.cir	requires_upstream_wrapper
Netlists/Message/Input/NOISE_setupSweepParam.cir	requires_upstream_wrapper
Netlists/Message/Input/OptionBlock_extractDotDataStatement.cir	requires_upstream_wrapper
Netlists/Message/Input/OptionBlock_extractOptionsData_1.cir	requires_upstream_wrapper
Netlists/Message/Input/OptionBlock_extractOptionsData_2.cir	requires_upstream_wrapper
Netlists/Message/Input/OutputMgr_parsePRINTBlock.cir	requires_upstream_wrapper
Netlists/Message/Input/ParameterBlock_extractModelData.cir	requires_upstream_wrapper
Netlists/Message/Input/ParsingHelpers_handleEndlLine1.cir	requires_upstream_wrapper
Netlists/Message/Input/ParsingHelpers_handleEndlLine2.cir	requires_upstream_wrapper
Netlists/Message/Input/ParsingHelpers_handleIncludeLine.cir	requires_upstream_wrapper
Netlists/Message/Input/PCE_setAnalysisParams.cir	requires_upstream_wrapper
Netlists/Message/Input/PCE_setPCEOptions.cir	requires_upstream_wrapper
Netlists/Message/Input/PRINT_Line_Missing_Paren.cir	requires_upstream_wrapper
Netlists/Message/Input/SAMPLING_setAnalysisParams.cir	requires_upstream_wrapper
Netlists/Message/Input/Step_extractStepData.cir	requires_upstream_wrapper
Netlists/Message/Input/SweepParams_convertData.cir	requires_upstream_wrapper
Netlists/Message/Input/SweepParams_parseSweepParams.cir	requires_upstream_wrapper
Netlists/Message/Input/SweepParams_processDataStatements.cir	requires_upstream_wrapper
Netlists/Message/Input/TRAN_setAnalysisParams.cir	requires_upstream_wrapper
Netlists/Message/Print/bad_device_parameter.cir	requires_upstream_wrapper
Netlists/Message/Print/bad_nodename.cir	requires_upstream_wrapper
Netlists/Message/Print/bad_variable.cir	requires_upstream_wrapper
Netlists/Message/Print/multiple_format_same_file.cir	requires_upstream_wrapper
Netlists/Message/Subcircuit/subckt_a2_dup_error.cir	requires_upstream_wrapper
Netlists/Message/Subcircuit/subckt_j1_dup_error.cir	requires_upstream_wrapper
Netlists/Message/Subcircuit/subckt_missing_ends.cir	requires_upstream_wrapper
Netlists/Message/Subcircuit/subckt_missing_ends2.cir	requires_upstream_wrapper
Netlists/Message/Subcircuit/subckt_missing_ends3.cir	requires_upstream_wrapper
Netlists/Message/Subcircuit/subckt_missing_ends4.cir	requires_upstream_wrapper
Netlists/Message/Subcircuit/subckt_noname.cir	requires_upstream_wrapper
Netlists/Message/Subcircuit/subckt_unused.cir	requires_upstream_wrapper
Netlists/Message/Topology/Bad_Voltage_Node_Error.cir	requires_upstream_wrapper
Netlists/Message/Topology/FloatingNode_Warning.cir	requires_upstream_wrapper
Netlists/Message/Topology/Supernode_Warning.cir	requires_upstream_wrapper
Netlists/MEXTRAM/acBias_Gbb.cir	requires_upstream_wrapper
Netlists/MEXTRAM/acBias_Gcc.cir	requires_upstream_wrapper
Netlists/MEXTRAM/acFreq_Gbb.cir	requires_upstream_wrapper
Netlists/MEXTRAM/FGummel_Ib.cir	requires_upstream_wrapper
Netlists/MEXTRAM/FGummel_Ic.cir	requires_upstream_wrapper
Netlists/MEXTRAM/FGummel_low_Ib.cir	requires_upstream_wrapper
Netlists/MEXTRAM/FGummel_low_Ic.cir	requires_upstream_wrapper
Netlists/MEXTRAM/FGummel_low_MLF_Ib.cir	requires_upstream_wrapper
Netlists/MEXTRAM/FGummel_low_MLF_Ic.cir	requires_upstream_wrapper
Netlists/MEXTRAM/RGummel_Ib.cir	requires_upstream_wrapper
Netlists/MEXTRAM/RGummel_Ie.cir	requires_upstream_wrapper
Netlists/MFG_SOLN/CAPACITOR/capacitor.cir	requires_upstream_wrapper
Netlists/MINDUCTORS/MINDUCTORS_IC2.cir	requires_upstream_wrapper
Netlists/MINDUCTORS/MINDUCTORS_IC3.cir	requires_upstream_wrapper
Netlists/MINDUCTORS/MINDUCTORS_IC4.cir	requires_upstream_wrapper
Netlists/MINDUCTORS/NLAreaStep.cir	requires_upstream_wrapper
Netlists/MINDUCTORS/NLAreaStepLv2.cir	requires_upstream_wrapper
Netlists/MINDUCTORS/NLGapStep.cir	requires_upstream_wrapper
Netlists/MINDUCTORS/NLGapStepLv2.cir	requires_upstream_wrapper
Netlists/MINDUCTORS/NLPathStep.cir	requires_upstream_wrapper
Netlists/MINDUCTORS/NLPathStepLv2.cir	requires_upstream_wrapper
Netlists/MINDUCTORS/NonLinInductor_ic.cir	requires_upstream_wrapper
Netlists/MINDUCTORS/PathToGroundWarning.cir	requires_upstream_wrapper
Netlists/MIXED_SIGNAL/Python/ADCLimitDataTest.cir	requires_upstream_wrapper
Netlists/MIXED_SIGNAL/Python/ADCStateHist.cir	requires_upstream_wrapper
Netlists/MIXED_SIGNAL/Python/ADCStateShortHist.cir	requires_upstream_wrapper
Netlists/MIXED_SIGNAL/Python/ADCStateTest.cir	requires_upstream_wrapper
Netlists/MIXED_SIGNAL/Python/ADCtest.cir	requires_upstream_wrapper
Netlists/MIXED_SIGNAL/Python/ADCVarHist.cir	requires_upstream_wrapper
Netlists/MIXED_SIGNAL/Python/ADCVarShortHist.cir	requires_upstream_wrapper
Netlists/MIXED_SIGNAL/Python/adjacentNodes.cir	requires_upstream_wrapper
Netlists/MIXED_SIGNAL/Python/bug_1275_son.cir	requires_upstream_wrapper
Netlists/MIXED_SIGNAL/Python/bug_1301_son.cir	requires_upstream_wrapper
Netlists/MIXED_SIGNAL/Python/commandLine.cir	requires_upstream_wrapper
Netlists/MIXED_SIGNAL/Python/DCOPfailures.cir	requires_upstream_wrapper
Netlists/MIXED_SIGNAL/Python/getDeviceReturnCodes.cir	requires_upstream_wrapper
Netlists/MIXED_SIGNAL/Python/getDeviceReturnCodesSubckt.cir	requires_upstream_wrapper
Netlists/MIXED_SIGNAL/Python/interfaceErrorMessages.cir	requires_upstream_wrapper
Netlists/MIXED_SIGNAL/Python/netlistError.cir	requires_upstream_wrapper
Netlists/MIXED_SIGNAL/Python/noADCtest.cir	requires_upstream_wrapper
Netlists/MIXED_SIGNAL/Python/noRun.cir	requires_upstream_wrapper
Netlists/MIXED_SIGNAL/Python/responseReturnCodes.cir	requires_upstream_wrapper
Netlists/MIXED_SIGNAL/Python/runACircuit.cir	requires_upstream_wrapper
Netlists/MIXED_SIGNAL/Python/runACircuitInSteps.cir	requires_upstream_wrapper
Netlists/MIXED_SIGNAL/Python/runACircuitWithBackwardStep.cir	requires_upstream_wrapper
Netlists/MIXED_SIGNAL/Python/runACircuitWithNullStep.cir	requires_upstream_wrapper
Netlists/MIXED_SIGNAL/Python/runCircuitWithBogoDAC.cir	requires_upstream_wrapper
Netlists/MIXED_SIGNAL/Python/runCircuitWithDACs.cir	requires_upstream_wrapper
Netlists/MIXED_SIGNAL/Python/runMultipleSims.cir	requires_upstream_wrapper
Netlists/MIXED_SIGNAL/VPI/ADCStateTest.cir	requires_upstream_wrapper
Netlists/MIXED_SIGNAL/VPI/ADCtest.cir	requires_upstream_wrapper
Netlists/MIXED_SIGNAL/VPI/runXyce.cir	requires_upstream_wrapper
Netlists/MIXED_SIGNAL/VPI/runXyceInSteps.cir	requires_upstream_wrapper
Netlists/MIXED_SIGNAL/VPI/runXyceWithDAC.cir	requires_upstream_wrapper
Netlists/MODEL_BINNING/comparatorBinning.cir	requires_upstream_wrapper
Netlists/MODEL_BINNING/dcFailBinning.cir	requires_upstream_wrapper
Netlists/MODEL_BINNING/dcModelBinning.cir	requires_upstream_wrapper
Netlists/MODEL_BINNING/globalPar_comparatorBinning.cir	requires_upstream_wrapper
Netlists/MODEL_BINNING/tranInverterBinning.cir	requires_upstream_wrapper
Netlists/MOS13_IC/invert42_mos3.cir	requires_upstream_wrapper
Netlists/MOS13_IC/invert50_mos1.cir	requires_upstream_wrapper
Netlists/MOSFET_ParamAliases/invert1.cir	requires_upstream_wrapper
Netlists/MOSFET_ParamAliases/invert2.cir	requires_upstream_wrapper
Netlists/MOSFET_ParamAliases/invert3.cir	requires_upstream_wrapper
Netlists/MOSFET_ParamAliases/invert6.cir	requires_upstream_wrapper
Netlists/MOSFET_TempDep/mos1236_temp_dep.cir	requires_upstream_wrapper
Netlists/MOSFET1_TEMP/CD40P_Temp1.cir	requires_upstream_wrapper
Netlists/MPDE/invert1.cir	requires_upstream_wrapper
Netlists/MPDE/sandler24.cir	requires_upstream_wrapper
Netlists/MPI_Test/bug_967.cir	requires_upstream_wrapper
Netlists/MULTI_OPTION/multiOptionWarn.cir	requires_upstream_wrapper
Netlists/MULTIPLICITY_FACTOR/bjt_ampSens.cir	requires_upstream_wrapper
Netlists/MULTIPLICITY_FACTOR/bjt_diffpair_noise.cir	requires_upstream_wrapper
Netlists/MULTIPLICITY_FACTOR/bjt_diffpair_spiceMan.cir	requires_upstream_wrapper
Netlists/MULTIPLICITY_FACTOR/BSIM4_noise/bsim_4p61_noise1.cir	requires_upstream_wrapper
Netlists/MULTIPLICITY_FACTOR/BSIM4_noise/bsim_4p61_noise2.cir	requires_upstream_wrapper
Netlists/MULTIPLICITY_FACTOR/BSIM4_noise/bsim_4p61_noise3.cir	requires_upstream_wrapper
Netlists/MULTIPLICITY_FACTOR/BSIM4_noise/bsim_4p61_noise4.cir	requires_upstream_wrapper
Netlists/MULTIPLICITY_FACTOR/BSIM4_noise/bsim_4p70_noise1.cir	requires_upstream_wrapper
Netlists/MULTIPLICITY_FACTOR/BSIM4_noise/bsim_4p70_noise2.cir	requires_upstream_wrapper
Netlists/MULTIPLICITY_FACTOR/BSIM4_noise/bsim_4p70_noise3.cir	requires_upstream_wrapper
Netlists/MULTIPLICITY_FACTOR/BSIM4_noise/bsim_4p70_noise4.cir	requires_upstream_wrapper
Netlists/MULTIPLICITY_FACTOR/BSIM4_noise/gain-stage1-bsim4p7.cir	requires_upstream_wrapper
Netlists/MULTIPLICITY_FACTOR/capacitor.cir	requires_upstream_wrapper
Netlists/MULTIPLICITY_FACTOR/DiodeClipper.cir	requires_upstream_wrapper
Netlists/MULTIPLICITY_FACTOR/DiodeClipper_noise.cir	requires_upstream_wrapper
Netlists/MULTIPLICITY_FACTOR/diodeTranSens.cir	requires_upstream_wrapper
Netlists/MULTIPLICITY_FACTOR/ErrorMessageTest.cir	requires_upstream_wrapper
Netlists/MULTIPLICITY_FACTOR/gain-stage_b3.cir	requires_upstream_wrapper
Netlists/MULTIPLICITY_FACTOR/gain-stage1.cir	requires_upstream_wrapper
Netlists/MULTIPLICITY_FACTOR/gain-stage2.cir	requires_upstream_wrapper
Netlists/MULTIPLICITY_FACTOR/gain-stage3.cir	requires_upstream_wrapper
Netlists/MULTIPLICITY_FACTOR/lead_bjt.cir	requires_upstream_wrapper
Netlists/MULTIPLICITY_FACTOR/resistor.cir	requires_upstream_wrapper
Netlists/MULTIPLICITY_FACTOR/semic_capacitor.cir	requires_upstream_wrapper
Netlists/MULTIPLICITY_FACTOR/semic_resistor.cir	requires_upstream_wrapper
Netlists/MULTIPLICITY_FACTOR/soln_dep_capacitor.cir	requires_upstream_wrapper
Netlists/MULTIPLICITY_FACTOR/thermal_resistor.cir	requires_upstream_wrapper
Netlists/NEURON/HHgating-level1.cir	requires_upstream_wrapper
Netlists/NEURON/passivePatch-level1.cir	requires_upstream_wrapper
Netlists/NEURON/passivePatch-level6.cir	requires_upstream_wrapper
Netlists/NEURON/synapticCurrent-level3.cir	requires_upstream_wrapper
Netlists/NEURON/synapticCurrent-level4.cir	requires_upstream_wrapper
Netlists/NMOS_ANALYTIC/mosfet_level1.cir	requires_upstream_wrapper
Netlists/NOISE/cascodeBjtNOISE.cir	requires_upstream_wrapper
Netlists/NOISE/commonEmitterBjt.cir	requires_upstream_wrapper
Netlists/NOISE/gain-stage_b3.cir	requires_upstream_wrapper
Netlists/NOISE/gain-stage1.cir	requires_upstream_wrapper
Netlists/NOISE/gain-stage2.cir	requires_upstream_wrapper
Netlists/NOISE/gain-stage3.cir	requires_upstream_wrapper
Netlists/NOISE/invalid_device.cir	requires_upstream_wrapper
Netlists/NOISE/res_noise.cir	requires_upstream_wrapper
Netlists/NOISE/unsupported_analysis_mode.cir	requires_upstream_wrapper
Netlists/NOISE/unsupported_device_source.cir	requires_upstream_wrapper
Netlists/Nonlinear/ConvergenceTests/NLStrategy1.cir	requires_upstream_wrapper
Netlists/Nonlinear/ConvergenceTests/NLStrategy2.cir	requires_upstream_wrapper
Netlists/Nonlinear/ConvergenceTests/NLStrategy3.cir	requires_upstream_wrapper
Netlists/Nonlinear/ConvergenceTests/NLStrategy4.cir	requires_upstream_wrapper
Netlists/Nonlinear/ConvergenceTests/NLStrategy5.cir	requires_upstream_wrapper
Netlists/Nonlinear/ConvergenceTests/NLStrategy6.cir	requires_upstream_wrapper
Netlists/Nonlinear/ConvergenceTests/Nox0.cir	requires_upstream_wrapper
Netlists/Nonlinear/ConvergenceTests/Nox1Tran0.cir	requires_upstream_wrapper
Netlists/Nonlinear/ConvergenceTests/SearchMethod1.cir	requires_upstream_wrapper
Netlists/Nonlinear/ConvergenceTests/SearchMethod2.cir	requires_upstream_wrapper
Netlists/Nonlinear/ConvergenceTests/SearchMethod3.cir	requires_upstream_wrapper
Netlists/Nonlinear/ConvergenceTests/SearchMethod4.cir	requires_upstream_wrapper
Netlists/Nonlinear/ConvergenceTests/XyceTests.cir	requires_upstream_wrapper
Netlists/OP/comparator_op.cir	requires_upstream_wrapper
Netlists/OP/gain-stagesoi_op.cir	requires_upstream_wrapper
Netlists/OP/mos3_dc_op.cir	requires_upstream_wrapper
Netlists/OP/sand25OpAlone.cir	requires_upstream_wrapper
Netlists/OPTIONS_OUTPUT/bug_436_son.cir	requires_upstream_wrapper
Netlists/Output/AC/ac-csv.cir	requires_upstream_wrapper
Netlists/Output/AC/ac-gnuplot.cir	requires_upstream_wrapper
Netlists/Output/AC/ac-phase-in-radians.cir	requires_upstream_wrapper
Netlists/Output/AC/ac-prn.cir	requires_upstream_wrapper
Netlists/Output/AC/ac-prn-diff.cir	requires_upstream_wrapper
Netlists/Output/AC/ac-probe.cir	requires_upstream_wrapper
